/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-03-12 00:46:26.534 | WARNING  | tau2.utils.utils:<module>:14 - No .env file found
2026-03-12 00:46:26.534 | INFO     | tau2.utils.utils:<module>:27 - Using data directory from source: /home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/data
`torch_dtype` is deprecated! Use `dtype` instead!
Augmented with 50 synthetic tasks → 58 total episodes
Loaded 74 real τ²-bench 'train' tasks for domain 'retail'
Built training dataset with 74 prompts
Domain: retail
Sample prompt (first 200 chars): <|system|>
You are a retail customer service agent. You can help users cancel or modify pending orders, return or exchange delivered orders, modify their default address, and provide information about...
Loading model: Qwen/Qwen2.5-3B-Instruct (dtype=torch.float32, device_map=None)
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:09<1:06:29,  9.21s/it]Loading weights:  28%|██▊       | 123/434 [00:09<00:17, 17.76it/s]Loading weights:  32%|███▏      | 139/434 [00:10<00:16, 18.13it/s]Loading weights:  34%|███▍      | 149/434 [00:11<00:16, 17.49it/s]Loading weights:  37%|███▋      | 159/434 [00:11<00:15, 18.05it/s]Loading weights:  38%|███▊      | 164/434 [00:11<00:14, 19.01it/s]Loading weights:  39%|███▉      | 171/434 [00:12<00:15, 17.30it/s]Loading weights:  42%|████▏     | 183/434 [00:12<00:13, 18.25it/s]Loading weights:  43%|████▎     | 186/434 [00:13<00:13, 17.83it/s]Loading weights:  45%|████▍     | 195/434 [00:13<00:13, 18.38it/s]Loading weights:  46%|████▌     | 198/434 [00:13<00:13, 17.96it/s]Loading weights:  48%|████▊     | 207/434 [00:14<00:12, 17.68it/s]Loading weights:  50%|█████     | 219/434 [00:14<00:11, 17.94it/s]Loading weights:  51%|█████▏    | 223/434 [00:15<00:10, 19.64it/s]Loading weights:  53%|█████▎    | 231/434 [00:15<00:11, 18.45it/s]Loading weights:  54%|█████▍    | 234/434 [00:15<00:11, 17.77it/s]Loading weights:  56%|█████▌    | 243/434 [00:16<00:10, 18.53it/s]Loading weights:  57%|█████▋    | 246/434 [00:16<00:10, 17.85it/s]Loading weights:  59%|█████▉    | 255/434 [00:16<00:10, 17.63it/s]Loading weights:  62%|██████▏   | 267/434 [00:17<00:09, 18.08it/s]Loading weights:  62%|██████▏   | 269/434 [00:17<00:09, 17.95it/s]Loading weights:  64%|██████▍   | 279/434 [00:18<00:07, 19.48it/s]Loading weights:  65%|██████▍   | 281/434 [00:18<00:09, 16.73it/s]Loading weights:  67%|██████▋   | 291/434 [00:18<00:07, 18.64it/s]Loading weights:  68%|██████▊   | 293/434 [00:18<00:07, 18.67it/s]Loading weights:  70%|██████▉   | 303/434 [00:19<00:07, 17.82it/s]Loading weights:  73%|███████▎  | 315/434 [00:20<00:06, 19.12it/s]Loading weights:  73%|███████▎  | 317/434 [00:20<00:06, 17.06it/s]Loading weights:  75%|███████▌  | 327/434 [00:20<00:05, 18.76it/s]Loading weights:  76%|███████▌  | 329/434 [00:20<00:05, 18.45it/s]Loading weights:  78%|███████▊  | 339/434 [00:21<00:05, 17.22it/s]Loading weights:  81%|████████  | 351/434 [00:22<00:04, 19.63it/s]Loading weights:  81%|████████▏ | 353/434 [00:22<00:04, 17.20it/s]Loading weights:  84%|████████▎ | 363/434 [00:22<00:03, 19.28it/s]Loading weights:  84%|████████▍ | 365/434 [00:23<00:04, 16.41it/s]Loading weights:  86%|████████▋ | 375/434 [00:23<00:03, 18.77it/s]Loading weights:  89%|████████▉ | 387/434 [00:24<00:02, 18.03it/s]Loading weights:  92%|█████████▏| 399/434 [00:24<00:01, 19.30it/s]Loading weights:  92%|█████████▏| 401/434 [00:24<00:01, 18.01it/s]Loading weights:  95%|█████████▍| 411/434 [00:25<00:01, 18.39it/s]Loading weights:  95%|█████████▌| 413/434 [00:25<00:01, 17.49it/s]Loading weights:  97%|█████████▋| 423/434 [00:26<00:00, 18.96it/s]Loading weights: 100%|██████████| 434/434 [00:26<00:00, 16.62it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Initializing GRPOTrainer...
Starting GRPO training...
  Model: Qwen/Qwen2.5-3B-Instruct
  Domain: retail
  Num generations per prompt (K): 2
  Learning rate: 5e-06
  Epochs: 3
  Output: outputs/rlvr_retail
  0%|          | 0/111 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
  1%|          | 1/111 [07:29<13:43:50, 449.37s/it]                                                     1%|          | 1/111 [07:29<13:43:50, 449.37s/it]  2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]                                                     2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]  3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]                                                     3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]  4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]                                                     4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]  5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]                                                     5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]  5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]                                                     5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]  6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]                                                     6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]  7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]                                                     7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]  8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]                                                       8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]  9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it]                                                        9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it] 10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it]                                                       10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it] 11%|█         | 12/111 [1:21:40<11:08:03, 404.89s/it]                                                      {'loss': '5.96e-08', 'grad_norm': '0.1728', 'learning_rate': '0', 'num_tokens': '3908', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5146', 'rewards/reward_fn/std': '0.1445', 'reward': '0.5146', 'reward_std': '0.1445', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.1844', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '449.2', 'epoch': '0.02703'}
{'loss': '-7.123e-06', 'grad_norm': '0.1914', 'learning_rate': '4.167e-07', 'num_tokens': '7780', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.527', 'rewards/reward_fn/std': '0.05658', 'reward': '0.527', 'reward_std': '0.05658', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.2791', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '405.3', 'epoch': '0.05405'}
{'loss': '0.0007575', 'grad_norm': '0.3496', 'learning_rate': '2.934e-06', 'num_tokens': '2.231e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5062', 'rewards/reward_fn/std': '0.05749', 'reward': '0.5062', 'reward_std': '0.05749', 'frac_reward_zero_std': '0', 'kl': '0.01876', 'entropy': '0.3016', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '380.9', 'epoch': '1.541'}
{'loss': '0.0009487', 'grad_norm': '0.3357', 'learning_rate': '2.856e-06', 'num_tokens': '2.272e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5768', 'rewards/reward_fn/std': '0.1145', 'reward': '0.5768', 'reward_std': '0.1145', 'frac_reward_zero_std': '0', 'kl': '0.02372', 'entropy': '0.262', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '414.5', 'epoch': '1.568'}
{'loss': '0.0008452', 'grad_norm': '0.2917', 'learning_rate': '2.777e-06', 'num_tokens': '2.313e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5749', 'rewards/reward_fn/std': '0.1017', 'reward': '0.5749', 'reward_std': '0.1017', 'frac_reward_zero_std': '0.5', 'kl': '0.02113', 'entropy': '0.2718', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '434.9', 'epoch': '1.595'}
{'loss': '0.001294', 'grad_norm': '0.1731', 'learning_rate': '2.698e-06', 'num_tokens': '2.351e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5591', 'rewards/reward_fn/std': '0.08485', 'reward': '0.5591', 'reward_std': '0.08485', 'frac_reward_zero_std': '0.5', 'kl': '0.03232', 'entropy': '0.2438', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '391', 'epoch': '1.622'}
{'loss': '0.0006569', 'grad_norm': '0.3203', 'learning_rate': '2.619e-06', 'num_tokens': '2.39e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5075', 'rewards/reward_fn/std': '0.05623', 'reward': '0.5075', 'reward_std': '0.05623', 'frac_reward_zero_std': '0', 'kl': '0.01642', 'entropy': '0.1539', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '404.4', 'epoch': '1.649'}
{'loss': '0.0006983', 'grad_norm': '0.3239', 'learning_rate': '2.54e-06', 'num_tokens': '2.43e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.544', 'rewards/reward_fn/std': '0.06637', 'reward': '0.544', 'reward_std': '0.06637', 'frac_reward_zero_std': '0', 'kl': '0.01746', 'entropy': '0.2886', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '413.2', 'epoch': '1.676'}
{'loss': '0.0002559', 'grad_norm': '0.003968', 'learning_rate': '2.46e-06', 'num_tokens': '2.47e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5807', 'rewards/reward_fn/std': '0.0932', 'reward': '0.5807', 'reward_std': '0.0932', 'frac_reward_zero_std': '1', 'kl': '0.006397', 'entropy': '0.2826', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '407.4', 'epoch': '1.703'}
{'loss': '0.0009997', 'grad_norm': '0.1995', 'learning_rate': '2.381e-06', 'num_tokens': '2.51e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.6217', 'rewards/reward_fn/std': '0.1447', 'reward': '0.6217', 'reward_std': '0.1447', 'frac_reward_zero_std': '0.5', 'kl': '0.02499', 'entropy': '0.3268', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '413.1', 'epoch': '1.73'}
{'loss': '0.0003366', 'grad_norm': '0.1991', 'learning_rate': '2.302e-06', 'num_tokens': '2.551e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5398', 'rewards/reward_fn/std': '0.07053', 'reward': '0.5398', 'reward_std': '0.07053', 'frac_reward_zero_std': '0', 'kl': '0.008386', 'entropy': '0.2136', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '421.2', 'epoch': '1.757'}
{'loss': '0.0007046', 'grad_norm': '0.3364', 'learning_rate': '2.223e-06', 'num_tokens': '2.59e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5564', 'rewards/reward_fn/std': '0.09457', 'reward': '0.5564', 'reward_std': '0.09457', 'frac_reward_zero_std': '0', 'kl': '0.01762', 'entropy': '0.264', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '391.8', 'epoch': '1.784'}
 60%|██████    | 67/111 [7:31:19<4:56:32, 404.38s/it] 61%|██████▏   | 68/111 [7:37:47<4:46:14, 399.41s/it]                                                      61%|██████▏   | 68/111 [7:37:47<4:46:14, 399.41s/it] 62%|██████▏   | 69/111 [7:44:46<4:43:43, 405.32s/it]                                                      62%|██████▏   | 69/111 [7:44:46<4:43:43, 405.32s/it] 63%|██████▎   | 70/111 [7:51:20<4:34:40, 401.95s/it]                                                      63%|██████▎   | 70/111 [7:51:20<4:34:40, 401.95s/it] 64%|██████▍   | 71/111 [7:58:40<4:35:39, 413.50s/it]                                                      64%|██████▍   | 71/111 [7:58:40<4:35:39, 413.50s/it] 65%|██████▍   | 72/111 [8:05:09<4:24:00, 406.18s/it]                                                      65%|██████▍   | 72/111 [8:05:09<4:24:00, 406.18s/it] 66%|██████▌   | 73/111 [8:11:53<4:16:50, 405.55s/it]                                                      66%|██████▌   | 73/111 [8:11:53<4:16:50, 405.55s/it] 67%|██████▋   | 74/111 [8:18:53<4:12:46, 409.90s/it]                                                      67%|██████▋   | 74/111 [8:18:53<4:12:46, 409.90s/it] 68%|██████▊   | 75/111 [8:25:27<4:03:01, 405.03s/it]                                                      68%|██████▊   | 75/111 [8:25:27<4:03:01, 405.03s/it] 68%|██████▊   | 76/111 [8:32:14<3:56:37, 405.63s/it]                                                      68%|██████▊   | 76/111 [8:32:14<3:56:37, 405.63s/it] 69%|██████▉   | 77/111 [8:38:50<3:48:16, 402.83s/it]                                                      69%|██████▉   | 77/111 [8:38:50<3:48:16, 402.83s/it] 70%|███████   | 78/111 [8:45:41<3:42:47, 405.06s/it]                                                     {'loss': '0.0007281', 'grad_norm': '0.2272', 'learning_rate': '2.144e-06', 'num_tokens': '2.63e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4975', 'rewards/reward_fn/std': '0.005', 'reward': '0.4975', 'reward_std': '0.005', 'frac_reward_zero_std': '0.5', 'kl': '0.0182', 'entropy': '0.2187', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '400.6', 'epoch': '1.811'}
{'loss': '0.001479', 'grad_norm': '0.4946', 'learning_rate': '2.066e-06', 'num_tokens': '2.668e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4872', 'rewards/reward_fn/std': '0.004087', 'reward': '0.4872', 'reward_std': '0.004087', 'frac_reward_zero_std': '0', 'kl': '0.03703', 'entropy': '0.2015', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '387.8', 'epoch': '1.838'}
{'loss': '0.0009352', 'grad_norm': '0.01256', 'learning_rate': '1.988e-06', 'num_tokens': '2.709e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5023', 'rewards/reward_fn/std': '0.002665', 'reward': '0.5023', 'reward_std': '0.002665', 'frac_reward_zero_std': '1', 'kl': '0.02338', 'entropy': '0.2584', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '419', 'epoch': '1.865'}
{'loss': '0.001152', 'grad_norm': '0.1994', 'learning_rate': '1.911e-06', 'num_tokens': '2.747e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4885', 'rewards/reward_fn/std': '0.008025', 'reward': '0.4885', 'reward_std': '0.008025', 'frac_reward_zero_std': '0', 'kl': '0.02886', 'entropy': '0.1647', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '394', 'epoch': '1.892'}
{'loss': '0.0011', 'grad_norm': '0.263', 'learning_rate': '1.834e-06', 'num_tokens': '2.789e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5205', 'rewards/reward_fn/std': '0.04183', 'reward': '0.5205', 'reward_std': '0.04183', 'frac_reward_zero_std': '0.5', 'kl': '0.02749', 'entropy': '0.236', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '440.4', 'epoch': '1.919'}
{'loss': '0.000478', 'grad_norm': '0.1368', 'learning_rate': '1.758e-06', 'num_tokens': '2.827e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.569', 'rewards/reward_fn/std': '0.0822', 'reward': '0.569', 'reward_std': '0.0822', 'frac_reward_zero_std': '0.5', 'kl': '0.01195', 'entropy': '0.3768', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '389', 'epoch': '1.946'}
{'loss': '0.0001362', 'grad_norm': '0.2997', 'learning_rate': '1.682e-06', 'num_tokens': '2.867e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5489', 'rewards/reward_fn/std': '0.06806', 'reward': '0.5489', 'reward_std': '0.06806', 'frac_reward_zero_std': '0', 'kl': '0.003401', 'entropy': '0.2222', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '404', 'epoch': '1.973'}
{'loss': '0.0003051', 'grad_norm': '0.296', 'learning_rate': '1.608e-06', 'num_tokens': '2.909e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5687', 'rewards/reward_fn/std': '0.04302', 'reward': '0.5687', 'reward_std': '0.04302', 'frac_reward_zero_std': '0.5', 'kl': '0.007628', 'entropy': '0.3167', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '420', 'epoch': '2'}
{'loss': '0.0002978', 'grad_norm': '0.3606', 'learning_rate': '1.534e-06', 'num_tokens': '2.947e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4847', 'rewards/reward_fn/std': '0.01955', 'reward': '0.4847', 'reward_std': '0.01955', 'frac_reward_zero_std': '0.5', 'kl': '0.007439', 'entropy': '0.3783', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '392.7', 'epoch': '2.027'}
{'loss': '0.0008779', 'grad_norm': '0.3213', 'learning_rate': '1.461e-06', 'num_tokens': '2.987e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4893', 'rewards/reward_fn/std': '0.009978', 'reward': '0.4893', 'reward_std': '0.009978', 'frac_reward_zero_std': '0', 'kl': '0.02193', 'entropy': '0.2124', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '407', 'epoch': '2.054'}
{'loss': '0.00045', 'grad_norm': '0.1784', 'learning_rate': '1.39e-06', 'num_tokens': '3.025e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5472', 'rewards/reward_fn/std': '0.1004', 'reward': '0.5472', 'reward_std': '0.1004', 'frac_reward_zero_std': '0.5', 'kl': '0.01125', 'entropy': '0.2709', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '396.2', 'epoch': '2.081'}
 70%|███████   | 78/111 [8:45:41<3:42:47, 405.06s/it] 71%|███████   | 79/111 [8:52:12<3:33:53, 401.06s/it]                                                      71%|███████   | 79/111 [8:52:12<3:33:53, 401.06s/it] 72%|███████▏  | 80/111 [8:59:05<3:28:55, 404.37s/it]                                                      72%|███████▏  | 80/111 [8:59:05<3:28:55, 404.37s/it] 73%|███████▎  | 81/111 [9:05:45<3:21:31, 403.06s/it]                                                      73%|███████▎  | 81/111 [9:05:45<3:21:31, 403.06s/it] 74%|███████▍  | 82/111 [9:12:53<3:18:32, 410.77s/it]                                                      74%|███████▍  | 82/111 [9:12:53<3:18:32, 410.77s/it] 75%|███████▍  | 83/111 [9:19:33<3:10:08, 407.45s/it]                                                      75%|███████▍  | 83/111 [9:19:33<3:10:08, 407.45s/it] 76%|███████▌  | 84/111 [9:26:04<3:01:09, 402.56s/it]                                                      76%|███████▌  | 84/111 [9:26:04<3:01:09, 402.56s/it] 77%|███████▋  | 85/111 [9:32:37<2:53:07, 399.52s/it]                                                      77%|███████▋  | 85/111 [9:32:37<2:53:07, 399.52s/it] 77%|███████▋  | 86/111 [9:39:29<2:48:01, 403.26s/it]                                                      77%|███████▋  | 86/111 [9:39:29<2:48:01, 403.26s/it] 78%|███████▊  | 87/111 [9:46:25<2:42:53, 407.23s/it]                                                      78%|███████▊  | 87/111 [9:46:25<2:42:53, 407.23s/it] 79%|███████▉  | 88/111 [9:53:29<2:37:59, 412.17s/it]                                                      79%|███████▉  | 88/111 [9:53:29<2:37:59, 412.17s/it] 80%|████████  | 89/111 [10:00:04<2:29:18, 407.18s/it]                                                      {'loss': '0.0007137', 'grad_norm': '0.006895', 'learning_rate': '1.319e-06', 'num_tokens': '3.066e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5835', 'rewards/reward_fn/std': '0.09642', 'reward': '0.5835', 'reward_std': '0.09642', 'frac_reward_zero_std': '1', 'kl': '0.01784', 'entropy': '0.2454', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '410.2', 'epoch': '2.108'}
